Network: 2 -> 64 -> 64 -> 1
Training: 200000 epochs, LR=0.005
Constraints: beta_s=0.0, beta_ra=20.0
Generator: weight=1.0, start_epoch=0
Training method: CROWN bounds (rigorous)

Dynamics(dim=1, f(x)=<callable>, g(x)=<callable>)
V network: ValueNetwork(
  input_dim=2,
  hidden=[64, 64],
  output_dim=1,
  activation=builtin_function_or_method,
  input_scale=[6.283185307179586, 20.0],
  scale_factor=20.0
)

Using device: cpu

================================================================================
PRE-TRAINING: Constraint-Structured Initialization (Sample-Based)
================================================================================
  GV (Φ) pre-training ENABLED (using provided GV_net)
  Epoch [0/20000]: V=30875.726562 (full=5439.071, init=0.000, unsafe=25436.656, goal=5436.255, others=5438.921), Φ=56.952637, Total=30932.679688
  Epoch [100/20000]: V=18581.810547 (full=0.000, init=11147.279, unsafe=7434.531, goal=0.000, others=0.000), Φ=51.501335, Total=18633.312500
  Epoch [200/20000]: V=15041.548828 (full=0.000, init=6701.850, unsafe=8339.699, goal=0.000, others=0.000), Φ=2.833274, Total=15044.381836
  Epoch [300/20000]: V=12058.037109 (full=168.239, init=728.819, unsafe=11160.979, goal=0.000, others=134.642), Φ=10.122421, Total=12068.159180
  Epoch [400/20000]: V=10103.115234 (full=62.739, init=431.478, unsafe=9608.898, goal=0.000, others=70.160), Φ=58.372654, Total=10161.488281
  Epoch [500/20000]: V=9150.515625 (full=25.634, init=236.844, unsafe=8888.037, goal=0.000, others=26.187), Φ=164.169739, Total=9314.685547
  Epoch [600/20000]: V=1701.726440 (full=150.241, init=244.726, unsafe=1306.759, goal=0.570, others=254.817), Φ=182.971756, Total=1884.698242
  Epoch [700/20000]: V=178.055786 (full=89.725, init=33.512, unsafe=54.819, goal=0.305, others=103.379), Φ=28.520168, Total=206.575958
  Epoch [800/20000]: V=67.185623 (full=27.816, init=16.267, unsafe=23.103, goal=0.000, others=37.549), Φ=16.672066, Total=83.857689
  Epoch [900/20000]: V=33.051720 (full=10.554, init=13.873, unsafe=8.625, goal=0.000, others=8.001), Φ=8.752693, Total=41.804413
  Epoch [1000/20000]: V=10.638875 (full=3.626, init=2.058, unsafe=4.955, goal=0.000, others=5.145), Φ=7.241241, Total=17.880116
  Epoch [1100/20000]: V=4.983171 (full=0.413, init=1.481, unsafe=3.089, goal=0.000, others=0.401), Φ=1.114269, Total=6.097441
  Epoch [1200/20000]: V=3.136935 (full=0.311, init=1.803, unsafe=1.024, goal=0.000, others=0.273), Φ=2.261644, Total=5.398579
  Epoch [1300/20000]: V=2.739853 (full=0.908, init=0.000, unsafe=1.832, goal=0.000, others=0.843), Φ=0.760000, Total=3.499852
  Epoch [1400/20000]: V=0.677697 (full=0.391, init=0.179, unsafe=0.108, goal=0.000, others=0.416), Φ=2.240466, Total=2.918164
  Epoch [1500/20000]: V=0.878758 (full=0.032, init=0.703, unsafe=0.143, goal=0.000, others=0.029), Φ=1.755756, Total=2.634514
  Epoch [1600/20000]: V=0.634070 (full=0.091, init=0.139, unsafe=0.404, goal=0.000, others=0.091), Φ=1.898678, Total=2.532748
  Epoch [1700/20000]: V=0.871723 (full=0.055, init=0.210, unsafe=0.608, goal=0.000, others=0.196), Φ=2.233246, Total=3.104969
  Epoch [1800/20000]: V=0.645451 (full=0.000, init=0.281, unsafe=0.364, goal=0.000, others=0.000), Φ=2.053387, Total=2.698838
  Epoch [1900/20000]: V=0.253733 (full=0.000, init=0.201, unsafe=0.053, goal=0.000, others=0.000), Φ=3.588832, Total=3.842565
  Epoch [2000/20000]: V=0.485846 (full=0.028, init=0.068, unsafe=0.390, goal=0.000, others=0.020), Φ=0.469332, Total=0.955177
  Epoch [2100/20000]: V=0.065875 (full=0.000, init=0.066, unsafe=0.000, goal=0.000, others=0.000), Φ=3.040705, Total=3.106580
  Epoch [2200/20000]: V=0.288562 (full=0.002, init=0.215, unsafe=0.072, goal=0.000, others=0.000), Φ=0.302872, Total=0.591434
  Epoch [2300/20000]: V=0.082162 (full=0.000, init=0.037, unsafe=0.045, goal=0.000, others=0.000), Φ=1.029736, Total=1.111898
  Epoch [2400/20000]: V=0.172515 (full=0.096, init=0.000, unsafe=0.076, goal=0.000, others=0.077), Φ=1.407212, Total=1.579727
  Epoch [2500/20000]: V=0.248735 (full=0.000, init=0.063, unsafe=0.186, goal=0.000, others=0.000), Φ=0.000000, Total=0.248735
  Epoch [2600/20000]: V=0.042512 (full=0.000, init=0.043, unsafe=0.000, goal=0.000, others=0.000), Φ=0.403848, Total=0.446361
  Epoch [2700/20000]: V=0.024757 (full=0.000, init=0.025, unsafe=0.000, goal=0.000, others=0.000), Φ=0.839251, Total=0.864007
  Epoch [2800/20000]: V=0.002752 (full=0.003, init=0.000, unsafe=0.000, goal=0.000, others=0.006), Φ=1.410103, Total=1.412855
  Epoch [2900/20000]: V=0.125399 (full=0.000, init=0.000, unsafe=0.125, goal=0.000, others=0.000), Φ=1.318947, Total=1.444345
  Epoch [3000/20000]: V=0.115685 (full=0.000, init=0.000, unsafe=0.116, goal=0.000, others=0.000), Φ=0.124582, Total=0.240267
  Epoch [3100/20000]: V=0.024892 (full=0.025, init=0.000, unsafe=0.000, goal=0.000, others=0.138), Φ=0.477066, Total=0.501958
  Epoch [3200/20000]: V=0.008083 (full=0.006, init=0.002, unsafe=0.000, goal=0.000, others=0.152), Φ=2.269627, Total=2.277709
  Epoch [3300/20000]: V=0.049829 (full=0.000, init=0.050, unsafe=0.000, goal=0.000, others=0.000), Φ=1.044780, Total=1.094609
  Epoch [3400/20000]: V=0.260932 (full=0.000, init=0.107, unsafe=0.154, goal=0.000, others=0.000), Φ=1.300742, Total=1.561674
  Epoch [3500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.452041, Total=0.452041
  Epoch [3600/20000]: V=0.300769 (full=0.000, init=0.301, unsafe=0.000, goal=0.000, others=0.000), Φ=1.191127, Total=1.491896
  Epoch [3700/20000]: V=0.027649 (full=0.000, init=0.000, unsafe=0.028, goal=0.000, others=0.000), Φ=0.796112, Total=0.823760
  Epoch [3800/20000]: V=0.010826 (full=0.000, init=0.011, unsafe=0.000, goal=0.000, others=0.000), Φ=1.202528, Total=1.213354
  Epoch [3900/20000]: V=0.042871 (full=0.000, init=0.000, unsafe=0.043, goal=0.000, others=0.000), Φ=1.647365, Total=1.690237
  Epoch [4000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.373110, Total=0.373110
  Epoch [4100/20000]: V=0.000542 (full=0.000, init=0.001, unsafe=0.000, goal=0.000, others=0.000), Φ=0.223810, Total=0.224352
  Epoch [4200/20000]: V=0.035151 (full=0.005, init=0.000, unsafe=0.031, goal=0.000, others=0.000), Φ=0.395931, Total=0.431083
  Epoch [4300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.241706, Total=0.241706
  Epoch [4400/20000]: V=0.012136 (full=0.000, init=0.012, unsafe=0.000, goal=0.000, others=0.000), Φ=0.701917, Total=0.714052
  Epoch [4500/20000]: V=0.157244 (full=0.000, init=0.157, unsafe=0.000, goal=0.000, others=0.000), Φ=0.327472, Total=0.484716
  Epoch [4600/20000]: V=0.023847 (full=0.000, init=0.024, unsafe=0.000, goal=0.000, others=0.000), Φ=0.668414, Total=0.692262
  Epoch [4700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.221528, Total=0.221528
  Epoch [4800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.234550, Total=0.234550
  Epoch [4900/20000]: V=58.504150 (full=58.504, init=0.000, unsafe=0.000, goal=66.020, others=82.632), Φ=2.693081, Total=61.197231
  Epoch [5000/20000]: V=0.027199 (full=0.000, init=0.027, unsafe=0.000, goal=0.000, others=0.000), Φ=0.587125, Total=0.614324
  Epoch [5100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.681074, Total=0.681074
  Epoch [5200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=2.144558, Total=2.144558
  Epoch [5300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=2.143678, Total=2.143678
  Epoch [5400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.497264, Total=1.497264
  Epoch [5500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.727758, Total=0.727758
  Epoch [5600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.455097, Total=0.455097
  Epoch [5700/20000]: V=0.412720 (full=0.034, init=0.378, unsafe=0.000, goal=0.000, others=0.053), Φ=0.000000, Total=0.412720
  Epoch [5800/20000]: V=0.004457 (full=0.000, init=0.004, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.004457
  Epoch [5900/20000]: V=0.005035 (full=0.000, init=0.005, unsafe=0.000, goal=0.000, others=0.000), Φ=0.813945, Total=0.818979
  Epoch [6000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.586707, Total=1.586707
  Epoch [6100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.805469, Total=0.805469
  Epoch [6200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.330354, Total=0.330354
  Epoch [6300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [6400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.441206, Total=1.441206
  Epoch [6500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.461727, Total=0.461727
  Epoch [6600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.762260, Total=0.762260
  Epoch [6700/20000]: V=0.007558 (full=0.000, init=0.008, unsafe=0.000, goal=0.000, others=0.005), Φ=0.000000, Total=0.007558
  Epoch [6800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.076506, Total=0.076506
  Epoch [6900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.420284, Total=0.420284
  Epoch [7000/20000]: V=0.017199 (full=0.017, init=0.000, unsafe=0.000, goal=0.000, others=0.022), Φ=0.899881, Total=0.917080
  Epoch [7100/20000]: V=0.034103 (full=0.034, init=0.000, unsafe=0.000, goal=0.000, others=0.017), Φ=0.545537, Total=0.579640
  Epoch [7200/20000]: V=0.010186 (full=0.000, init=0.010, unsafe=0.000, goal=0.000, others=0.000), Φ=0.473736, Total=0.483922
  Epoch [7300/20000]: V=0.057682 (full=0.000, init=0.058, unsafe=0.000, goal=0.000, others=0.000), Φ=1.170534, Total=1.228216
  Epoch [7400/20000]: V=0.011107 (full=0.000, init=0.011, unsafe=0.000, goal=0.000, others=0.000), Φ=1.008823, Total=1.019930
  Epoch [7500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.846611, Total=0.846611
  Epoch [7600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [7700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.866256, Total=0.866256
  Epoch [7800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [7900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.035881, Total=0.035881
  Epoch [8000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.673031, Total=0.673031
  Epoch [8100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.566227, Total=0.566227
  Epoch [8200/20000]: V=0.041498 (full=0.041, init=0.000, unsafe=0.000, goal=0.000, others=0.009), Φ=0.000000, Total=0.041498
  Epoch [8300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.144064, Total=0.144064
  Epoch [8400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.031844, Total=1.031844
  Epoch [8500/20000]: V=0.025536 (full=0.000, init=0.026, unsafe=0.000, goal=0.000, others=0.000), Φ=0.361852, Total=0.387388
  Epoch [8600/20000]: V=0.027216 (full=0.000, init=0.027, unsafe=0.000, goal=0.000, others=0.000), Φ=0.640870, Total=0.668086
  Epoch [8700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.303980, Total=0.303980
  Epoch [8800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.218566, Total=0.218566
  Epoch [8900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.793710, Total=0.793710
  Epoch [9000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.443165, Total=0.443165
  Epoch [9100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [9200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.256716, Total=0.256716
  Epoch [9300/20000]: V=0.786519 (full=0.730, init=0.000, unsafe=0.056, goal=0.050, others=0.528), Φ=0.450799, Total=1.237318
  Epoch [9400/20000]: V=0.045156 (full=0.000, init=0.045, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.045156
  Epoch [9500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.226274, Total=0.226274
  Epoch [9600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.176968, Total=0.176968
  Epoch [9700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [9800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.259449, Total=0.259449
  Epoch [9900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.358240, Total=0.358240
  Epoch [10000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.042993, Total=0.042993
  Epoch [10100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.164051, Total=0.164051
  Epoch [10200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.388779, Total=0.388779
  Epoch [10300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [10400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [10500/20000]: V=139.170746 (full=139.171, init=0.000, unsafe=0.000, goal=268.601, others=152.593), Φ=2.049370, Total=141.220108
  Epoch [10600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.784240, Total=0.784240
  Epoch [10700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.427386, Total=0.427386
  Epoch [10800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.163999, Total=0.163999
  Epoch [10900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.793512, Total=0.793512
  Epoch [11000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.596562, Total=0.596562
  Epoch [11100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.455744, Total=1.455744
  Epoch [11200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.929426, Total=1.929426
  Epoch [11300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.523653, Total=1.523653
  Epoch [11400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.156023, Total=1.156023
  Epoch [11500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.873003, Total=0.873003
  Epoch [11600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.692611, Total=1.692611
  Epoch [11700/20000]: V=0.002164 (full=0.002, init=0.000, unsafe=0.000, goal=0.000, others=0.001), Φ=0.855392, Total=0.857556
  Epoch [11800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [11900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.634695, Total=0.634695
  Epoch [12000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.164204, Total=0.164204
  Epoch [12100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.304727, Total=0.304727
  Epoch [12200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [12300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.015491, Total=0.015491
  Epoch [12400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.100598, Total=0.100598
  Epoch [12500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.024096, Total=1.024096
  Epoch [12600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.121291, Total=0.121291
  Epoch [12700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [12800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.269925, Total=0.269925
  Epoch [12900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.500264, Total=0.500264
  Epoch [13000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [13100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.462237, Total=0.462237
  Epoch [13200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.210146, Total=1.210146
  Epoch [13300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.569465, Total=0.569465
  Epoch [13400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.971417, Total=0.971417
  Epoch [13500/20000]: V=0.007046 (full=0.000, init=0.007, unsafe=0.000, goal=0.000, others=0.000), Φ=0.056290, Total=0.063335
  Epoch [13600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.428314, Total=0.428314
  Epoch [13700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.012112, Total=0.012112
  Epoch [13800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [13900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.590500, Total=0.590500
  Epoch [14000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.253378, Total=0.253378
  Epoch [14100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.179317, Total=0.179317
  Epoch [14200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [14300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.446366, Total=0.446366
  Epoch [14400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.116943, Total=0.116943
  Epoch [14500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.533365, Total=0.533365
  Epoch [14600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.050594, Total=0.050594
  Epoch [14700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.312538, Total=0.312538
  Epoch [14800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.217451, Total=0.217451
  Epoch [14900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.417363, Total=0.417363
  Epoch [15000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [15100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.198974, Total=0.198974
  Epoch [15200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [15300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.195084, Total=0.195084
  Epoch [15400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.340166, Total=0.340166
  Epoch [15500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.269145, Total=0.269145
  Epoch [15600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.205660, Total=0.205660
  Epoch [15700/20000]: V=1.765140 (full=1.654, init=0.111, unsafe=0.000, goal=0.000, others=2.374), Φ=0.079869, Total=1.845009
  Epoch [15800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.294898, Total=1.294898
