
====================
Pre-training using samples
====================
GV pre-training enabled
Epoch 0 | V_loss=1349.1635 | GV_loss= 27.6643
Epoch 100 | V_loss=956.8310 | GV_loss=197.3984
Epoch 200 | V_loss=  0.0000 | GV_loss=  1.8160
Epoch 300 | V_loss=  0.0000 | GV_loss=  0.2775
Epoch 400 | V_loss=  0.0000 | GV_loss=  0.3954
Epoch 500 | V_loss=  0.2973 | GV_loss=  0.5145
Epoch 600 | V_loss=  0.0000 | GV_loss=  0.7817
Epoch 700 | V_loss=  0.0000 | GV_loss=  0.5897
Epoch 800 | V_loss=  0.2797 | GV_loss=  0.5437
Epoch 900 | V_loss=  0.0022 | GV_loss=  0.3076
Epoch 1000 | V_loss=  0.0000 | GV_loss=  0.2293
Epoch 1100 | V_loss=  0.0000 | GV_loss= 16.7550
Epoch 1200 | V_loss=  0.0000 | GV_loss=  0.1763
Epoch 1300 | V_loss=  0.0516 | GV_loss=  0.2271
Epoch 1400 | V_loss=  0.0000 | GV_loss=  0.4082
Epoch 1500 | V_loss=  0.0000 | GV_loss=  0.3802
Epoch 1600 | V_loss=  0.0000 | GV_loss=  0.1908
Epoch 1700 | V_loss=  0.0000 | GV_loss=  0.5233
Epoch 1800 | V_loss=  0.0000 | GV_loss=  0.0081
Epoch 1900 | V_loss=  0.0000 | GV_loss=  0.1453
Epoch 2000 | V_loss=  0.0000 | GV_loss=  0.2412
Epoch 2100 | V_loss=  0.0000 | GV_loss=  0.0382
Epoch 2200 | V_loss=  0.1805 | GV_loss=  0.1700
Epoch 2300 | V_loss=  0.0000 | GV_loss=  0.1688
Epoch 2400 | V_loss=  0.0000 | GV_loss=  0.1186
Epoch 2500 | V_loss=  0.2831 | GV_loss=  0.0918
Epoch 2600 | V_loss=  0.0000 | GV_loss=  0.3813
Epoch 2700 | V_loss=  0.0000 | GV_loss=  0.1630
Epoch 2800 | V_loss=  0.4005 | GV_loss=  0.1219
Epoch 2900 | V_loss=  0.0000 | GV_loss=  0.0427

Best loss: 9.461148
Saved pretrained V_net to: /Users/sebastianescobar/Desktop/Neural_Certificate/examples/verification/3D_gbm_veri/outputs/V_pretrained.pth
Pre-training complete. V + GV initialized.

====================
Bound-based training
====================
=== Total cells per region for V ===
init: 64 cells
goal: 2744 cells
unsafe: 125 cells
outside: 1664 cells
Total V cells: 4597
Created CROWN cache for V with 4597 cells
Created 44 CROWN caches for GV
/Users/sebastianescobar/Desktop/Neural_Certificate/venv/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
Epoch     0 | Total: 1940.9597 | Goal:  70.3221 | Unsafe:  18.3511 | Init:   0.0000 | Outside: 291.9142 | Gen: 1560.3723 | Time: 21.4s
=== Detailed Evaluation ===
Goal:      FAIL, V bounds: [ -0.072,   1.576] | 1280/2744 pass (46.6%)
Unsafe:    FAIL, V bounds: [ 18.236,  27.101] | 96/125 pass (76.8%)
Init:      PASS, V bounds: [  0.280,   0.451] | 64/64 pass (100.0%)
Outside:   FAIL, V bounds: [ -0.573,  27.350] | 736/1664 pass (44.2%)
Generator: FAIL, GV bounds: [  2.894,  93.233] | 0/44 pass (0.0%)
Saved visualization plots for epoch 0 to 'training_progress'
Epoch    10 | Total: 1056.8198 | Goal:   0.0000 | Unsafe: 152.1491 | Init: 236.9857 | Outside:   0.0000 | Gen: 667.6850 | Time: 25.5s
Epoch    20 | Total:  951.8797 | Goal:   0.0000 | Unsafe:  18.4212 | Init: 319.7538 | Outside:   0.0000 | Gen: 613.7048 | Time: 25.8s
Epoch    30 | Total:  891.5205 | Goal:   0.0000 | Unsafe:  83.9368 | Init: 318.4562 | Outside:   0.0000 | Gen: 489.1275 | Time: 26.0s
Epoch    40 | Total:  845.7190 | Goal:   0.0000 | Unsafe:  23.6435 | Init: 318.4727 | Outside:   0.0000 | Gen: 503.6028 | Time: 26.2s
Epoch    50 | Total:  809.2963 | Goal:   0.0000 | Unsafe:  50.8493 | Init: 289.5604 | Outside:   0.0000 | Gen: 468.8865 | Time: 26.4s
Epoch    60 | Total:  776.5151 | Goal:   0.0000 | Unsafe:  40.2177 | Init: 264.8588 | Outside:   0.0000 | Gen: 471.4385 | Time: 26.6s
Epoch    70 | Total:  748.4351 | Goal:   0.0000 | Unsafe:  35.3667 | Init: 237.2269 | Outside:   0.0000 | Gen: 475.8416 | Time: 26.8s
Epoch    80 | Total:  722.1907 | Goal:   0.0000 | Unsafe:  38.3569 | Init: 207.6965 | Outside:   0.0000 | Gen: 476.1373 | Time: 26.9s
Epoch    90 | Total:  697.9055 | Goal:   0.0000 | Unsafe:  39.0025 | Init: 180.2287 | Outside:   0.0000 | Gen: 478.6743 | Time: 27.1s
Epoch   100 | Total:  675.3309 | Goal:   0.0000 | Unsafe:  39.1871 | Init: 154.6027 | Outside:   0.0000 | Gen: 481.5412 | Time: 27.3s
Epoch   110 | Total:  654.4624 | Goal:   0.0000 | Unsafe:  39.7512 | Init: 130.7341 | Outside:   0.0000 | Gen: 483.9771 | Time: 27.5s
Epoch   120 | Total:  634.5016 | Goal:   0.0000 | Unsafe:  39.4479 | Init: 108.5716 | Outside:   0.0000 | Gen: 486.4821 | Time: 27.7s
Epoch   130 | Total:  615.5618 | Goal:   0.0000 | Unsafe:  40.0751 | Init:  87.2779 | Outside:   0.0000 | Gen: 488.2089 | Time: 27.9s
Epoch   140 | Total:  597.7946 | Goal:   0.0000 | Unsafe:  39.2832 | Init:  66.4280 | Outside:   0.0000 | Gen: 492.0834 | Time: 28.1s
Epoch   150 | Total:  580.5296 | Goal:   0.0000 | Unsafe:  41.6805 | Init:  45.5348 | Outside:   0.0000 | Gen: 493.3143 | Time: 28.3s
Epoch   160 | Total:  563.4861 | Goal:   0.0000 | Unsafe:  41.5938 | Init:  25.5097 | Outside:   0.0000 | Gen: 496.3826 | Time: 28.5s
Epoch   170 | Total:  547.2768 | Goal:   0.0000 | Unsafe:  41.1708 | Init:   5.6228 | Outside:   0.0000 | Gen: 500.4831 | Time: 28.7s
Epoch   180 | Total:  538.0713 | Goal:   0.0000 | Unsafe:  29.8084 | Init:   0.4264 | Outside:   0.0000 | Gen: 507.8365 | Time: 28.9s
Epoch   190 | Total:  530.0013 | Goal:   0.0000 | Unsafe:  38.0940 | Init:   2.0540 | Outside:   0.0000 | Gen: 489.8533 | Time: 29.1s
Epoch   200 | Total:  523.2988 | Goal:   0.0000 | Unsafe:  35.3464 | Init:   1.3623 | Outside:   0.0000 | Gen: 486.5901 | Time: 29.3s
Epoch   210 | Total:  517.2730 | Goal:   0.0000 | Unsafe:  35.5635 | Init:   1.6066 | Outside:   0.0000 | Gen: 480.1029 | Time: 29.5s
Epoch   220 | Total:  512.3068 | Goal:   0.0000 | Unsafe:  35.8041 | Init:   0.9092 | Outside:   0.0000 | Gen: 475.5934 | Time: 29.7s
Epoch   230 | Total:  507.5141 | Goal:   0.0000 | Unsafe:  35.7748 | Init:   1.0038 | Outside:   0.0000 | Gen: 470.7355 | Time: 29.9s
Epoch   240 | Total:  502.7803 | Goal:   0.0000 | Unsafe:  33.3056 | Init:   1.2004 | Outside:   0.0000 | Gen: 468.2743 | Time: 30.1s
Epoch   250 | Total:  498.1047 | Goal:   0.0000 | Unsafe:  25.1890 | Init:   1.3402 | Outside:   0.0000 | Gen: 471.5754 | Time: 30.3s
Epoch   260 | Total:  493.6997 | Goal:   0.0000 | Unsafe:  26.2406 | Init:   1.1858 | Outside:   0.0000 | Gen: 466.2733 | Time: 30.5s
Epoch   270 | Total:  489.2025 | Goal:   0.0000 | Unsafe:  25.0364 | Init:   1.1724 | Outside:   0.0000 | Gen: 462.9937 | Time: 30.6s
Epoch   280 | Total:  484.8065 | Goal:   0.0000 | Unsafe:  24.5851 | Init:   1.3222 | Outside:   0.0000 | Gen: 458.8992 | Time: 30.8s
Epoch   290 | Total:  480.0183 | Goal:   0.0000 | Unsafe:  25.7481 | Init:   1.2856 | Outside:   0.0000 | Gen: 452.9846 | Time: 31.0s
Epoch   300 | Total:  475.1358 | Goal:   0.0000 | Unsafe:  25.7507 | Init:   1.3455 | Outside:   0.0000 | Gen: 448.0397 | Time: 31.2s
Epoch   310 | Total:  469.6219 | Goal:   0.0000 | Unsafe:  26.0586 | Init:   1.5798 | Outside:   0.0000 | Gen: 441.9835 | Time: 31.4s
Epoch   320 | Total:  463.2856 | Goal:   0.0000 | Unsafe:  25.3283 | Init:   1.5381 | Outside:   0.0000 | Gen: 436.4192 | Time: 31.5s
Epoch   330 | Total:  456.4918 | Goal:   0.0000 | Unsafe:  21.9741 | Init:   1.9971 | Outside:   0.0000 | Gen: 432.5206 | Time: 31.7s
Epoch   340 | Total:  450.4245 | Goal:   0.0000 | Unsafe:  22.3855 | Init:   1.3439 | Outside:   0.0000 | Gen: 426.6952 | Time: 31.9s
Epoch   350 | Total:  444.5706 | Goal:   0.0000 | Unsafe:  19.5372 | Init:   1.3921 | Outside:   0.0000 | Gen: 423.6413 | Time: 32.1s
Epoch   360 | Total:  438.0295 | Goal:   0.0000 | Unsafe:  20.6255 | Init:   1.4325 | Outside:   0.0000 | Gen: 415.9716 | Time: 32.3s
Epoch   370 | Total:  430.3257 | Goal:   0.0000 | Unsafe:  16.6961 | Init:   1.6450 | Outside:   0.0000 | Gen: 411.9847 | Time: 32.4s
Epoch   380 | Total:  424.1739 | Goal:   0.0000 | Unsafe:  17.7788 | Init:   1.1394 | Outside:   0.0000 | Gen: 405.2557 | Time: 32.6s
Epoch   390 | Total:  417.8876 | Goal:   0.0000 | Unsafe:  14.2607 | Init:   1.6344 | Outside:   0.0000 | Gen: 401.9925 | Time: 32.8s
Epoch   400 | Total:  410.5335 | Goal:   0.0000 | Unsafe:  18.4712 | Init:   0.8448 | Outside:   0.0000 | Gen: 391.2175 | Time: 33.0s
Epoch   410 | Total:  406.2784 | Goal:   0.0000 | Unsafe:  13.2145 | Init:   0.8136 | Outside:   0.0000 | Gen: 392.2503 | Time: 33.2s
Epoch   420 | Total:  404.5245 | Goal:   0.0000 | Unsafe:  12.2773 | Init:   1.1609 | Outside:   0.0000 | Gen: 391.0863 | Time: 33.3s
Epoch   430 | Total:  402.2072 | Goal:   0.0000 | Unsafe:  14.6879 | Init:   0.8472 | Outside:   0.0000 | Gen: 386.6720 | Time: 33.5s
Epoch   440 | Total:  400.3221 | Goal:   0.0000 | Unsafe:  13.6562 | Init:   0.8324 | Outside:   0.0000 | Gen: 385.8335 | Time: 33.7s
