Network: 2 -> 64 -> 64 -> 1
Training: 200000 epochs, LR=0.005
Constraints: beta_s=0.0, beta_ra=20.0
Generator: weight=1.0, start_epoch=0
Training method: CROWN bounds (rigorous)

Dynamics(dim=1, f(x)=<callable>, g(x)=<callable>)
V network: ValueNetwork(
  input_dim=2,
  hidden=[64, 64],
  output_dim=1,
  activation=builtin_function_or_method,
  input_scale=[6.283185307179586, 20.0],
  scale_factor=20.0
)

Using device: cpu

================================================================================
PRE-TRAINING: Constraint-Structured Initialization (Sample-Based)
================================================================================
  GV (Φ) pre-training ENABLED (using provided GV_net)
  Epoch [0/20000]: V=30876.765625 (full=5439.071, init=0.000, unsafe=25437.695, goal=5436.255, others=5438.646), Φ=55.861874, Total=30932.626953
  Epoch [100/20000]: V=18606.130859 (full=0.000, init=11108.258, unsafe=7497.873, goal=0.000, others=0.000), Φ=52.716862, Total=18658.847656
  Epoch [200/20000]: V=15383.809570 (full=0.000, init=6780.592, unsafe=8603.218, goal=0.000, others=0.000), Φ=6.141645, Total=15389.951172
  Epoch [300/20000]: V=12368.420898 (full=201.986, init=820.732, unsafe=11345.703, goal=0.000, others=163.292), Φ=22.003819, Total=12390.424805
  Epoch [400/20000]: V=10827.150391 (full=102.984, init=650.967, unsafe=10073.199, goal=0.000, others=114.907), Φ=44.357609, Total=10871.507812
  Epoch [500/20000]: V=9703.245117 (full=72.143, init=445.464, unsafe=9185.639, goal=0.000, others=81.059), Φ=175.905853, Total=9879.151367
  Epoch [600/20000]: V=2756.643311 (full=106.069, init=221.584, unsafe=2428.990, goal=0.000, others=167.481), Φ=181.771378, Total=2938.414795
  Epoch [700/20000]: V=291.767242 (full=37.813, init=18.850, unsafe=235.104, goal=0.000, others=56.759), Φ=10.419330, Total=302.186584
  Epoch [800/20000]: V=55.737000 (full=18.905, init=8.651, unsafe=28.180, goal=0.000, others=17.271), Φ=0.893790, Total=56.630791
  Epoch [900/20000]: V=20.173645 (full=9.196, init=6.661, unsafe=4.317, goal=0.000, others=8.217), Φ=2.031562, Total=22.205208
  Epoch [1000/20000]: V=7.393379 (full=3.093, init=2.102, unsafe=2.199, goal=0.000, others=3.311), Φ=1.198646, Total=8.592025
  Epoch [1100/20000]: V=3.484675 (full=1.016, init=0.628, unsafe=1.841, goal=0.000, others=0.943), Φ=1.236139, Total=4.720815
  Epoch [1200/20000]: V=1.804476 (full=0.136, init=1.367, unsafe=0.302, goal=0.000, others=0.165), Φ=2.114638, Total=3.919114
  Epoch [1300/20000]: V=1.030422 (full=0.189, init=0.010, unsafe=0.831, goal=0.000, others=0.378), Φ=2.784695, Total=3.815116
  Epoch [1400/20000]: V=0.858571 (full=0.666, init=0.028, unsafe=0.164, goal=0.000, others=0.303), Φ=0.867946, Total=1.726516
  Epoch [1500/20000]: V=0.481894 (full=0.050, init=0.320, unsafe=0.112, goal=0.000, others=0.130), Φ=0.662196, Total=1.144090
  Epoch [1600/20000]: V=0.521099 (full=0.074, init=0.279, unsafe=0.168, goal=0.000, others=0.108), Φ=0.283579, Total=0.804678
  Epoch [1700/20000]: V=0.530489 (full=0.095, init=0.123, unsafe=0.312, goal=0.000, others=0.413), Φ=1.488026, Total=2.018516
  Epoch [1800/20000]: V=0.394798 (full=0.000, init=0.148, unsafe=0.247, goal=0.000, others=0.024), Φ=0.393003, Total=0.787801
  Epoch [1900/20000]: V=0.390924 (full=0.000, init=0.107, unsafe=0.284, goal=0.000, others=0.009), Φ=2.268483, Total=2.659406
  Epoch [2000/20000]: V=0.645053 (full=0.115, init=0.022, unsafe=0.508, goal=0.000, others=0.030), Φ=0.572417, Total=1.217470
  Epoch [2100/20000]: V=0.069095 (full=0.000, init=0.069, unsafe=0.000, goal=0.000, others=0.000), Φ=1.476006, Total=1.545101
  Epoch [2200/20000]: V=0.162652 (full=0.002, init=0.160, unsafe=0.000, goal=0.000, others=0.000), Φ=0.429195, Total=0.591847
  Epoch [2300/20000]: V=0.348532 (full=0.215, init=0.000, unsafe=0.133, goal=0.540, others=0.215), Φ=0.326627, Total=0.675159
  Epoch [2400/20000]: V=0.262913 (full=0.077, init=0.000, unsafe=0.186, goal=0.000, others=0.022), Φ=1.651828, Total=1.914741
  Epoch [2500/20000]: V=0.188857 (full=0.052, init=0.137, unsafe=0.000, goal=0.000, others=0.040), Φ=1.833531, Total=2.022388
  Epoch [2600/20000]: V=0.016409 (full=0.000, init=0.011, unsafe=0.006, goal=0.000, others=0.000), Φ=0.627560, Total=0.643969
  Epoch [2700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.333793, Total=0.333793
  Epoch [2800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.470228, Total=0.470228
  Epoch [2900/20000]: V=0.020786 (full=0.000, init=0.021, unsafe=0.000, goal=0.000, others=0.000), Φ=0.877441, Total=0.898227
  Epoch [3000/20000]: V=0.247152 (full=0.003, init=0.000, unsafe=0.244, goal=0.000, others=0.030), Φ=2.427340, Total=2.674492
  Epoch [3100/20000]: V=0.059725 (full=0.000, init=0.060, unsafe=0.000, goal=0.000, others=0.000), Φ=0.320133, Total=0.379858
  Epoch [3200/20000]: V=0.034935 (full=0.029, init=0.005, unsafe=0.000, goal=0.000, others=0.054), Φ=1.786400, Total=1.821334
  Epoch [3300/20000]: V=0.593204 (full=0.593, init=0.000, unsafe=0.000, goal=0.823, others=0.236), Φ=0.005870, Total=0.599074
  Epoch [3400/20000]: V=0.244522 (full=0.000, init=0.022, unsafe=0.223, goal=0.000, others=0.011), Φ=1.842341, Total=2.086863
  Epoch [3500/20000]: V=0.096357 (full=0.000, init=0.000, unsafe=0.096, goal=0.000, others=0.000), Φ=0.943455, Total=1.039813
  Epoch [3600/20000]: V=0.335178 (full=0.000, init=0.335, unsafe=0.000, goal=0.000, others=0.000), Φ=0.494687, Total=0.829865
  Epoch [3700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.482609, Total=1.482609
  Epoch [3800/20000]: V=0.031436 (full=0.019, init=0.000, unsafe=0.013, goal=0.000, others=0.053), Φ=2.447574, Total=2.479010
  Epoch [3900/20000]: V=0.070812 (full=0.000, init=0.071, unsafe=0.000, goal=0.000, others=0.002), Φ=0.975137, Total=1.045949
  Epoch [4000/20000]: V=0.005359 (full=0.000, init=0.005, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.005359
  Epoch [4100/20000]: V=0.013125 (full=0.000, init=0.013, unsafe=0.000, goal=0.000, others=0.000), Φ=1.339075, Total=1.352200
  Epoch [4200/20000]: V=0.205048 (full=0.000, init=0.000, unsafe=0.205, goal=0.000, others=0.000), Φ=0.731399, Total=0.936447
  Epoch [4300/20000]: V=0.034081 (full=0.000, init=0.000, unsafe=0.034, goal=0.000, others=0.000), Φ=0.408294, Total=0.442374
  Epoch [4400/20000]: V=0.036869 (full=0.037, init=0.000, unsafe=0.000, goal=0.000, others=0.048), Φ=0.681242, Total=0.718111
  Epoch [4500/20000]: V=0.037666 (full=0.000, init=0.000, unsafe=0.038, goal=0.000, others=0.000), Φ=0.345102, Total=0.382769
  Epoch [4600/20000]: V=0.025211 (full=0.000, init=0.000, unsafe=0.025, goal=0.000, others=0.000), Φ=0.843827, Total=0.869038
  Epoch [4700/20000]: V=0.035656 (full=0.000, init=0.000, unsafe=0.036, goal=0.000, others=0.000), Φ=3.608923, Total=3.644579
  Epoch [4800/20000]: V=0.016340 (full=0.000, init=0.016, unsafe=0.000, goal=0.000, others=0.000), Φ=0.087186, Total=0.103526
  Epoch [4900/20000]: V=0.023495 (full=0.000, init=0.023, unsafe=0.000, goal=0.000, others=0.000), Φ=0.955431, Total=0.978926
  Epoch [5000/20000]: V=0.004232 (full=0.000, init=0.004, unsafe=0.000, goal=0.000, others=0.000), Φ=0.402193, Total=0.406425
  Epoch [5100/20000]: V=0.000399 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.725351, Total=0.725750
  Epoch [5200/20000]: V=0.001151 (full=0.001, init=0.000, unsafe=0.000, goal=0.001, others=0.013), Φ=0.333686, Total=0.334837
  Epoch [5300/20000]: V=51.644341 (full=0.000, init=51.644, unsafe=0.000, goal=0.000, others=0.000), Φ=3.058053, Total=54.702393
  Epoch [5400/20000]: V=0.111939 (full=0.082, init=0.030, unsafe=0.000, goal=0.000, others=0.126), Φ=0.990697, Total=1.102637
  Epoch [5500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.099733, Total=1.099733
  Epoch [5600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=2.322240, Total=2.322240
  Epoch [5700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.069960, Total=1.069960
  Epoch [5800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.507888, Total=1.507888
  Epoch [5900/20000]: V=0.000180 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.217174, Total=1.217354
  Epoch [6000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.737544, Total=1.737544
  Epoch [6100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.742270, Total=0.742270
